[generate-env] src/environments/env.generated.ts · sin variables definidas (se usan los valores por defecto)
Using Vitest configuration file: C:\Users\User\Documents\Proyectos-Didi-Dinero\Salud-Software\mantra-core-health\vitest.config.ts
> Building...
√ Building...
Initial chunk files                                                                                                                | Names                                                                                                                           |  Raw size
chunk-5JRMO5O6.js                                                                                                                  | -                                                                                                                               |   1.12 MB | 
chunk-I526DARL.js                                                                                                                  | -                                                                                                                               |   1.01 MB | 
chunk-HRWL635H.js                                                                                                                  | -                                                                                                                               | 672.62 kB | 
chunk-JNTB3ZXI.js                                                                                                                  | -                                                                                                                               | 640.49 kB | 
chunk-A3DRMFNB.js                                                                                                                  | -                                                                                                                               | 594.04 kB | 
chunk-SYHFXAY2.js                                                                                                                  | -                                                                                                                               | 290.97 kB | 
chunk-YAXT56QW.js                                                                                                                  | -                                                                                                                               | 234.10 kB | 
chunk-GYZFM6AA.js                                                                                                                  | -                                                                                                                               | 225.88 kB | 
chunk-3SNTOTAJ.js                                                                                                                  | -                                                                                                                               | 212.64 kB | 
chunk-KPDQFFTE.js                                                                                                                  | -                                                                                                                               | 190.24 kB | 
chunk-4O7U53L5.js                                                                                                                  | -                                                                                                                               | 189.52 kB | 
chunk-AXYNBHVK.js                                                                                                                  | -                                                                                                                               | 181.42 kB | 
chunk-4R322LOO.js                                                                                                                  | -                                                                                                                               | 180.93 kB | 
chunk-A6NHI4RF.js                                                                                                                  | -                                                                                                                               | 173.63 kB | 
styles.css                                                                                                                         | styles                                                                                                                          | 166.11 kB | 
chunk-YACFUECO.js                                                                                                                  | -                                                                                                                               | 156.87 kB | 
chunk-PGEUBVWO.js                                                                                                                  | -                                                                                                                               | 152.09 kB | 
chunk-RS5YLVTD.js                                                                                                                  | -                                                                                                                               | 152.02 kB | 
chunk-3PL4JLQM.js                                                                                                                  | -                                                                                                                               | 150.16 kB | 
chunk-64R4E5L6.js                                                                                                                  | -                                                                                                                               | 149.50 kB | 
chunk-3HMJU6ZC.js                                                                                                                  | -                                                                                                                               | 134.42 kB | 
chunk-J7UXHSTW.js                                                                                                                  | -                                                                                                                               | 133.22 kB | 
chunk-GCGYG4QN.js                                                                                                                  | -                                                                                                                               | 123.05 kB | 
chunk-SR7WCADN.js                                                                                                                  | -                                                                                                                               | 117.84 kB | 
chunk-6TQNF5NC.js                                                                                                                  | -                                                                                                                               | 112.12 kB | 
chunk-BEHS6BBT.js                                                                                                                  | -                                                                                                                               | 108.65 kB | 
chunk-5E6BCOWA.js                                                                                                                  | -                                                                                                                               | 107.85 kB | 
chunk-VAVV6MST.js                                                                                                                  | -                                                                                                                               | 103.20 kB | 
chunk-DUXZVFPX.js                                                                                                                  | -                                                                                                                               | 103.18 kB | 
chunk-ZI73XQ6M.js                                                                                                                  | -                                                                                                                               | 100.23 kB | 
chunk-YTXTXFRH.js                                                                                                                  | -                                                                                                                               | 100.14 kB | 
chunk-5OZVZPZW.js                                                                                                                  | -                                                                                                                               |  98.16 kB | 
chunk-IE5WCSZ2.js                                                                                                                  | -                                                                                                                               |  98.01 kB | 
chunk-RSL2BSR2.js                                                                                                                  | -                                                                                                                               |  93.85 kB | 
chunk-CH2J5D3Z.js                                                                                                                  | -                                                                                                                               |  87.00 kB | 
chunk-ZOKZKYRT.js                                                                                                                  | -                                                                                                                               |  86.11 kB | 
chunk-KJOEMS5B.js                                                                                                                  | -                                                                                                                               |  83.81 kB | 
chunk-J5XIZK6F.js                                                                                                                  | -                                                                                                                               |  83.69 kB | 
chunk-NCDX5LZP.js                                                                                                                  | -                                                                                                                               |  81.96 kB | 
chunk-N5DHYFBB.js                                                                                                                  | -                                                                                                                               |  81.77 kB | 
chunk-DOGVO6KJ.js                                                                                                                  | -                                                                                                                               |  81.40 kB | 
chunk-E24S2HPY.js                                                                                                                  | -                                                                                                                               |  79.14 kB | 
chunk-UHGOMF63.js                                                                                                                  | -                                                                                                                               |  78.47 kB | 
chunk-KB6M5OU7.js                                                                                                                  | -                                                                                                                               |  72.68 kB | 
spec-app-features-agenda-agenda.js                                                                                                 | spec-app-features-agenda-agenda                                                                                                 |  72.06 kB | 
chunk-PWKSZ2VP.js                                                                                                                  | -                                                                                                                               |  71.86 kB | 
spec-app-features-auth-register-practitioner-register-practitioner.js                                                              | spec-app-features-auth-register-practitioner-register-practitioner                                                              |  71.75 kB | 
chunk-E3N7IILA.js                                                                                                                  | -                                                                                                                               |  70.57 kB | 
chunk-BSSBMRQF.js                                                                                                                  | -                                                                                                                               |  69.69 kB | 
chunk-ZEPUZDWM.js                                                                                                                  | -                                                                                                                               |  69.61 kB | 
chunk-AXAFB7GG.js                                                                                                                  | -                                                                                                                               |  69.43 kB | 
chunk-JQJ7UMDY.js                                                                                                                  | -                                                                                                                               |  69.40 kB | 
chunk-KLANDIMC.js                                                                                                                  | -                                                                                                                               |  69.17 kB | 
spec-app-features-auth-register-patient-register-patient.js                                                                        | spec-app-features-auth-register-patient-register-patient                                                                        |  68.38 kB | 
chunk-DSD4QQNM.js                                                                                                                  | -                                                                                                                               |  68.28 kB | 
chunk-XJTOPHQG.js                                                                                                                  | -                                                                                                                               |  67.86 kB | 
chunk-WTZ5YO3M.js                                                                                                                  | -                                                                                                                               |  66.82 kB | 
chunk-LKNMOCIA.js                                                                                                                  | -                                                                                                                               |  66.74 kB | 
chunk-HPYGODE7.js                                                                                                                  | -                                                                                                                               |  65.20 kB | 
chunk-OACBWCZJ.js                                                                                                                  | -                                                                                                                               |  65.08 kB | 
chunk-7EWGIRLY.js                                                                                                                  | -                                                                                                                               |  64.57 kB | 
chunk-2BLTWA76.js                                                                                                                  | -                                                                                                                               |  64.20 kB | 
chunk-JP3SJKIA.js                                                                                                                  | -                                                                                                                               |  63.77 kB | 
chunk-J5VZUWM6.js                                                                                                                  | -                                                                                                                               |  62.81 kB | 
chunk-RNIYQNRI.js                                                                                                                  | -                                                                                                                               |  62.70 kB | 
chunk-QBG7N6FK.js                                                                                                                  | -                                                                                                                               |  62.55 kB | 
chunk-F5DIBMVB.js                                                                                                                  | -                                                                                                                               |  61.83 kB | 
chunk-LOIWDOYU.js                                                                                                                  | -                                                                                                                               |  61.17 kB | 
chunk-4S2FXJXH.js                                                                                                                  | -                                                                                                                               |  59.50 kB | 
chunk-3BUDZEVM.js                                                                                                                  | -                                                                                                                               |  59.48 kB | 
chunk-XPTUS7FR.js                                                                                                                  | -                                                                                                                               |  59.11 kB | 
chunk-3RVUAXOL.js                                                                                                                  | -                                                                                                                               |  59.02 kB | 
chunk-54BOHHYP.js                                                                                                                  | -                                                                                                                               |  58.72 kB | 
chunk-4VUTUBWX.js                                                                                                                  | -                                                                                                                               |  58.54 kB | 
chunk-7WIFLNW6.js                                                                                                                  | -                                                                                                                               |  58.23 kB | 
chunk-YR4LX2WV.js                                                                                                                  | -                                                                                                                               |  57.33 kB | 
chunk-BXNPRF2A.js                                                                                                                  | -                                                                                                                               |  54.41 kB | 
chunk-RLFBPQCP.js                                                                                                                  | -                                                                                                                               |  53.96 kB | 
spec-app-features-account-appointments-appointments.js                                                                             | spec-app-features-account-appointments-appointments                                                                             |  52.94 kB | 
chunk-427VAPQT.js                                                                                                                  | -                                                                                                                               |  52.75 kB | 
chunk-36ELT5ST.js                                                                                                                  | -                                                                                                                               |  52.08 kB | 
chunk-7SCHYTBC.js                                                                                                                  | -                                                                                                                               |  52.00 kB | 
chunk-IM4MP2IV.js                                                                                                                  | -                                                                                                                               |  51.07 kB | 
chunk-RAR7PIEV.js                                                                                                                  | -                                                                                                                               |  50.84 kB | 
chunk-N2VMQMLJ.js                                                                                                                  | -                                                                                                                               |  49.10 kB | 
chunk-CFFW652W.js                                                                                                                  | -                                                                                                                               |  48.60 kB | 
chunk-Z6BL76GL.js                                                                                                                  | -                                                                                                                               |  48.58 kB | 
chunk-N2YAPAOD.js                                                                                                                  | -                                                                                                                               |  47.98 kB | 
spec-app-features-account-my-profile-practitioner-profile-edit-practitioner-profile-edit.js                                        | spec-app-features-account-my-profile-practitioner-profile-edit-practitioner-profile-edit                                        |  46.64 kB | 
chunk-YZLEPN4J.js                                                                                                                  | -                                                                                                                               |  46.41 kB | 
chunk-XU22QYFE.js                                                                                                                  | -                                                                                                                               |  46.37 kB | 
chunk-JKDJJ2EN.js                                                                                                                  | -                                                                                                                               |  46.35 kB | 
chunk-LS33JGRV.js                                                                                                                  | -                                                                                                                               |  46.14 kB | 
chunk-YB3EWEWN.js                                                                                                                  | -                                                                                                                               |  45.16 kB | 
chunk-M6VD6M2B.js                                                                                                                  | -                                                                                                                               |  45.03 kB | 
spec-app-features-auth-register-organization-register-organization.js                                                              | spec-app-features-auth-register-organization-register-organization                                                              |  44.88 kB | 
chunk-IPAGE3GB.js                                                                                                                  | -                                                                                                                               |  44.64 kB | 
chunk-OTDAJ35R.js                                                                                                                  | -                                                                                                                               |  44.54 kB | 
chunk-XBU6RNJ4.js                                                                                                                  | -                                                                                                                               |  44.19 kB | 
spec-app-features-account-my-profile-work-history-work-history.js                                                                  | spec-app-features-account-my-profile-work-history-work-history                                                                  |  44.09 kB | 
chunk-47VMMYY7.js                                                                                                                  | -                                                                                                                               |  43.60 kB | 
chunk-MLOAU2CJ.js                                                                                                                  | -                                                                                                                               |  43.20 kB | 
chunk-QDKJAAYA.js                                                                                                                  | -                                                                                                                               |  42.87 kB | 
chunk-BJIKA4E2.js                                                                                                                  | -                                                                                                                               |  42.34 kB | 
chunk-FC7TIAQI.js                                                                                                                  | -                                                                                                                               |  41.87 kB | 
chunk-T2PYRSNU.js                                                                                                                  | -                                                                                                                               |  41.82 kB | 
chunk-FQ73AXQO.js                                                                                                                  | -                                                                                                                               |  41.71 kB | 
chunk-YROCIN72.js                                                                                                                  | -                                                                                                                               |  41.48 kB | 
chunk-R4JULTW3.js                                                                                                                  | -                                                                                                                               |  41.03 kB | 
chunk-FBL4AXEM.js                                                                                                                  | -                                                                                                                               |  40.84 kB | 
chunk-PICOKLBD.js                                                                                                                  | -                                                                                                                               |  40.73 kB | 
chunk-MBQNGTEX.js                                                                                                                  | -                                                                                                                               |  40.64 kB | 
chunk-JLOW6273.js                                                                                                                  | -                                                                                                                               |  40.16 kB | 
chunk-XEYARUOM.js                                                                                                                  | -                                                                                                                               |  40.10 kB | 
spec-app-features-account-my-profile-practitioner-profile-practitioner-profile-view-practitioner-profile-view.js                   | spec-app-features-account-my-profile-practitioner-profile-practitioner-profile-view-practitioner-profile-view                   |  39.79 kB | 
chunk-IQRBVWO6.js                                                                                                                  | -                                                                                                                               |  39.63 kB | 
chunk-3RDLOFIW.js                                                                                                                  | -                                                                                                                               |  39.59 kB | 
chunk-X6ZD5G33.js                                                                                                                  | -                                                                                                                               |  39.44 kB | 
chunk-VKV7NQA2.js                                                                                                                  | -                                                                                                                               |  39.41 kB | 
chunk-NF5LVANT.js                                                                                                                  | -                                                                                                                               |  39.24 kB | 
chunk-CZMHGN55.js                                                                                                                  | -                                                                                                                               |  39.19 kB | 
chunk-EAJDW22N.js                                                                                                                  | -                                                                                                                               |  39.09 kB | 
chunk-IK27X7DY.js                                                                                                                  | -                                                                                                                               |  39.04 kB | 
chunk-55EDCKAN.js                                                                                                                  | -                                                                                                                               |  38.72 kB | 
chunk-BXARBCNB.js                                                                                                                  | -                                                                                                                               |  38.27 kB | 
chunk-SXGFWUHJ.js                                                                                                                  | -                                                                                                                               |  38.15 kB | 
spec-app-features-agenda-agenda-create-agenda-create.js                                                                            | spec-app-features-agenda-agenda-create-agenda-create                                                                            |  38.01 kB | 
chunk-43DMHWSA.js                                                                                                                  | -                                                                                                                               |  37.50 kB | 
spec-app-features-account-medical-record-where-to-buy-where-to-buy.js                                                              | spec-app-features-account-medical-record-where-to-buy-where-to-buy                                                              |  36.98 kB | 
chunk-FNW4KBGQ.js                                                                                                                  | -                                                                                                                               |  36.96 kB | 
chunk-KFMWTKND.js                                                                                                                  | -                                                                                                                               |  36.88 kB | 
chunk-Y4QCHV6A.js                                                                                                                  | -                                                                                                                               |  36.57 kB | 
chunk-LMNVOB2W.js                                                                                                                  | -                                                                                                                               |  36.07 kB | 
chunk-L23LTCMH.js                                                                                                                  | -                                                                                                                               |  36.00 kB | 
chunk-DX5IBKWA.js                                                                                                                  | -                                                                                                                               |  35.70 kB | 
chunk-D76UBSVB.js                                                                                                                  | -                                                                                                                               |  34.27 kB | 
spec-app-features-agenda-my-agenda-my-agenda.js                                                                                    | spec-app-features-agenda-my-agenda-my-agenda                                                                                    |  33.97 kB | 
chunk-PULRRCNP.js                                                                                                                  | -                                                                                                                               |  33.94 kB | 
chunk-AVM27BYK.js                                                                                                                  | -                                                                                                                               |  33.87 kB | 
chunk-7F3G6U3N.js                                                                                                                  | -                                                                                                                               |  33.83 kB | 
chunk-HITPSUN4.js                                                                                                                  | -                                                                                                                               |  33.31 kB | 
chunk-5GSHMZ3E.js                                                                                                                  | -                                                                                                                               |  33.20 kB | 
spec-app-shared-components-organisms-paginated-form-paginated-form.js                                                              | spec-app-shared-components-organisms-paginated-form-paginated-form                                                              |  33.19 kB | 
chunk-ONPASJND.js                                                                                                                  | -                                                                                                                               |  33.05 kB | 
chunk-G5AO4JCS.js                                                                                                                  | -                                                                                                                               |  33.02 kB | 
spec-app-features-clinical-record-patient-chart-specialty-form-block-specialty-form-block.js                                       | spec-app-features-clinical-record-patient-chart-specialty-form-block-specialty-form-block                                       |  32.85 kB | 
spec-app-features-shell-layout-shell-layout.js                                                                                     | spec-app-features-shell-layout-shell-layout                                                                                     |  32.53 kB | 
chunk-3CA33MVL.js                                                                                                                  | -                                                                                                                               |  32.27 kB | 
chunk-ZVCKO4LC.js                                                                                                                  | -                                                                                                                               |  31.86 kB | 
chunk-GODFHOCR.js                                                                                                                  | -                                                                                                                               |  31.61 kB | 
chunk-SLOGGS7I.js                                                                                                                  | -                                                                                                                               |  31.31 kB | 
chunk-KV474DZB.js                                                                                                                  | -                                                                                                                               |  31.24 kB | 
spec-app-features-clinical-record-patient-chart-patient-chart.js                                                                   | spec-app-features-clinical-record-patient-chart-patient-chart                                                                   |  31.03 kB | 
chunk-YFLSQXQS.js                                                                                                                  | -                                                                                                                               |  30.82 kB | 
chunk-PC7RNEPV.js                                                                                                                  | -                                                                                                                               |  30.75 kB | 
chunk-REHEKU3G.js                                                                                                                  | -                                                                                                                               |  30.71 kB | 
chunk-D5POH4XK.js                                                                                                                  | -                                                                                                                               |  30.61 kB | 
spec-app-features-account-my-profile-my-profile.js                                                                                 | spec-app-features-account-my-profile-my-profile                                                                                 |  30.52 kB | 
chunk-ZK2FHB2H.js                                                                                                                  | -                                                                                                                               |  30.51 kB | 
chunk-F4ATVLCH.js                                                                                                                  | -                                                                                                                               |  30.44 kB | 
chunk-GWW4ULQL.js                                                                                                                  | -                                                                                                                               |  30.31 kB | 
chunk-H3FAVX3J.js                                                                                                                  | -                                                                                                                               |  29.95 kB | 
chunk-ZCHI3P5D.js                                                                                                                  | -                                                                                                                               |  29.86 kB | 
