Using Vitest configuration file: C:\Users\Usuario\Downloads\Entrypoint-GitHUb\alovida\mch-marcelo-inicio-paciente\vitest.config.ts
[33m❯[39m Building...
[32m✔[39m Building...
[1mInitial chunk files[22m                                                   [2m | [22m[1mNames[22m                                                              [2m | [22m [1mRaw size[22m
[32mchunk-SGWJZ6GC.js[39m                                                     [2m | [22m[2m-[22m                                                                  [2m | [22m[36m183.15 kB[39m[2m | [22m
[32mstyles.css[39m                                                            [2m | [22m[2mstyles[22m                                                             [2m | [22m[36m166.11 kB[39m[2m | [22m
[32mspec-app-app.routes.js[39m                                                [2m | [22m[2mspec-app-app.routes[22m                                                [2m | [22m[36m126.24 kB[39m[2m | [22m
[32mchunk-BEHS6BBT.js[39m                                                     [2m | [22m[2m-[22m                                                                  [2m | [22m[36m108.65 kB[39m[2m | [22m
[32mchunk-QEWLCNAJ.js[39m                                                     [2m | [22m[2m-[22m                                                                  [2m | [22m [36m95.10 kB[39m[2m | [22m
[32mspec-app-features-auth-register-practitioner-register-practitioner.js[39m [2m | [22m[2mspec-app-features-auth-register-practitioner-register-practitioner[22m [2m | [22m [36m78.25 kB[39m[2m | [22m
[32mchunk-RYF56KRJ.js[39m                                                     [2m | [22m[2m-[22m                                                                  [2m | [22m [36m71.67 kB[39m[2m | [22m
[32mchunk-3XIB3ARF.js[39m                                                     [2m | [22m[2m-[22m                                                                  [2m | [22m [36m70.57 kB[39m[2m | [22m
[32mchunk-B6KKW66K.js[39m                                                     [2m | [22m[2m-[22m                                                                  [2m | [22m [36m66.32 kB[39m[2m | [22m
[32mchunk-IDYSAB57.js[39m                                                     [2m | [22m[2m-[22m                                                                  [2m | [22m [36m56.19 kB[39m[2m | [22m
[32mchunk-3JO4PNDB.js[39m                                                     [2m | [22m[2m-[22m                                                                  [2m | [22m [36m48.58 kB[39m[2m | [22m
[32mchunk-2CP6UGUY.js[39m                                                     [2m | [22m[2m-[22m                                                                  [2m | [22m [36m46.55 kB[39m[2m | [22m
[32mchunk-XNTUT55L.js[39m                                                     [2m | [22m[2m-[22m                                                                  [2m | [22m [36m45.16 kB[39m[2m | [22m
[32mchunk-BRFMNTDB.js[39m                                                     [2m | [22m[2m-[22m                                                                  [2m | [22m [36m44.54 kB[39m[2m | [22m
[32mchunk-RTOWHB5Y.js[39m                                                     [2m | [22m[2m-[22m                                                                  [2m | [22m [36m41.97 kB[39m[2m | [22m
[32mchunk-QVELJSCU.js[39m                                                     [2m | [22m[2m-[22m                                                                  [2m | [22m [36m41.82 kB[39m[2m | [22m
[32mchunk-SVQONNMG.js[39m                                                     [2m | [22m[2m-[22m                                                                  [2m | [22m [36m39.41 kB[39m[2m | [22m
[32mchunk-NPOTTKY2.js[39m                                                     [2m | [22m[2m-[22m                                                                  [2m | [22m [36m39.19 kB[39m[2m | [22m
[32mchunk-DCG35WHR.js[39m                                                     [2m | [22m[2m-[22m                                                                  [2m | [22m [36m38.47 kB[39m[2m | [22m
[32mchunk-RO2IATPG.js[39m                                                     [2m | [22m[2m-[22m                                                                  [2m | [22m [36m38.16 kB[39m[2m | [22m
[32mchunk-KX6UPJ4M.js[39m                                                     [2m | [22m[2m-[22m                                                                  [2m | [22m [36m36.07 kB[39m[2m | [22m
[32mchunk-GMMDGNIE.js[39m                                                     [2m | [22m[2m-[22m                                                                  [2m | [22m [36m35.70 kB[39m[2m | [22m
[32mchunk-23MWE3YQ.js[39m                                                     [2m | [22m[2m-[22m                                                                  [2m | [22m [36m33.87 kB[39m[2m | [22m
[32mchunk-MHXOHNBH.js[39m                                                     [2m | [22m[2m-[22m                                                                  [2m | [22m [36m33.83 kB[39m[2m | [22m
[32mchunk-V3H3HTZS.js[39m                                                     [2m | [22m[2m-[22m                                                                  [2m | [22m [36m33.76 kB[39m[2m | [22m
[32mchunk-ORTD4KSZ.js[39m                                                     [2m | [22m[2m-[22m                                                                  [2m | [22m [36m31.24 kB[39m[2m | [22m
[32mchunk-X2TXOKRY.js[39m                                                     [2m | [22m[2m-[22m                                                                  [2m | [22m [36m31.11 kB[39m[2m | [22m
[32mchunk-D5POH4XK.js[39m                                                     [2m | [22m[2m-[22m                                                                  [2m | [22m [36m30.61 kB[39m[2m | [22m
[32mchunk-F4A5YIHI.js[39m                                                     [2m | [22m[2m-[22m                                                                  [2m | [22m [36m29.01 kB[39m[2m | [22m
[32mchunk-2XOAVRTJ.js[39m                                                     [2m | [22m[2m-[22m                                                                  [2m | [22m [36m27.85 kB[39m[2m | [22m
[32mchunk-4L5I5P2M.js[39m                                                     [2m | [22m[2m-[22m                                                                  [2m | [22m [36m26.89 kB[39m[2m | [22m
