Using Vitest configuration file: C:\Users\Usuario\Downloads\Entrypoint-GitHUb\alovida\mch-marcelo-inicio-paciente\artifacts\vitest.acotado.config.ts
[33m❯[39m Building...
[32m✔[39m Building...
[1mInitial chunk files[22m                                                             [2m | [22m[1mNames[22m                                                                        [2m | [22m [1mRaw size[22m
[32mchunk-W322MPOW.js[39m                                                               [2m | [22m[2m-[22m                                                                            [2m | [22m  [36m1.12 MB[39m[2m | [22m
[32mchunk-F6XAX43J.js[39m                                                               [2m | [22m[2m-[22m                                                                            [2m | [22m  [36m1.01 MB[39m[2m | [22m
[32mchunk-2Q3653I5.js[39m                                                               [2m | [22m[2m-[22m                                                                            [2m | [22m[36m672.62 kB[39m[2m | [22m
[32mchunk-UX6HYSSU.js[39m                                                               [2m | [22m[2m-[22m                                                                            [2m | [22m[36m647.50 kB[39m[2m | [22m
[32mchunk-A3DRMFNB.js[39m                                                               [2m | [22m[2m-[22m                                                                            [2m | [22m[36m594.04 kB[39m[2m | [22m
[32mchunk-SUJSCN4H.js[39m                                                               [2m | [22m[2m-[22m                                                                            [2m | [22m[36m310.50 kB[39m[2m | [22m
[32mchunk-PJMXMSAL.js[39m                                                               [2m | [22m[2m-[22m                                                                            [2m | [22m[36m181.42 kB[39m[2m | [22m
[32mstyles.css[39m                                                                      [2m | [22m[2mstyles[22m                                                                       [2m | [22m[36m166.11 kB[39m[2m | [22m
[32mchunk-EPCXTNAH.js[39m                                                               [2m | [22m[2m-[22m                                                                            [2m | [22m[36m149.50 kB[39m[2m | [22m
[32mchunk-SL6P2FRM.js[39m                                                               [2m | [22m[2m-[22m                                                                            [2m | [22m [36m74.23 kB[39m[2m | [22m
[32mspec-app-core-alovida-alovida-runtime.service.js[39m                                [2m | [22m[2mspec-app-core-alovida-alovida-runtime.service[22m                                [2m | [22m [36m69.83 kB[39m[2m | [22m
[32mchunk-JCCRJDNB.js[39m                                                               [2m | [22m[2m-[22m                                                                            [2m | [22m [36m50.92 kB[39m[2m | [22m
[32mspec-app-core-data-access-scheduling-scheduling.client.js[39m                       [2m | [22m[2mspec-app-core-data-access-scheduling-scheduling.client[22m                       [2m | [22m [36m48.97 kB[39m[2m | [22m
[32mspec-app-core-data-access-public-directory-public-search.store.js[39m               [2m | [22m[2mspec-app-core-data-access-public-directory-public-search.store[22m               [2m | [22m [36m46.51 kB[39m[2m | [22m
[32mspec-app-core-data-access-clinical-clinical.client.js[39m                           [2m | [22m[2mspec-app-core-data-access-clinical-clinical.client[22m                           [2m | [22m [36m45.16 kB[39m[2m | [22m
[32mchunk-VCGJ6PYN.js[39m                                                               [2m | [22m[2m-[22m                                                                            [2m | [22m [36m44.54 kB[39m[2m | [22m
[32mchunk-53JURV2R.js[39m                                                               [2m | [22m[2m-[22m                                                                            [2m | [22m [36m43.16 kB[39m[2m | [22m
[32mchunk-JM6FV2CQ.js[39m                                                               [2m | [22m[2m-[22m                                                                            [2m | [22m [36m38.16 kB[39m[2m | [22m
[32mchunk-UNNDKCNE.js[39m                                                               [2m | [22m[2m-[22m                                                                            [2m | [22m [36m37.61 kB[39m[2m | [22m
[32mchunk-CLSPFYN7.js[39m                                                               [2m | [22m[2m-[22m                                                                            [2m | [22m [36m31.11 kB[39m[2m | [22m
[32mchunk-3MR32V67.js[39m                                                               [2m | [22m[2m-[22m                                                                            [2m | [22m [36m29.95 kB[39m[2m | [22m
[32mchunk-M72L5MPY.js[39m                                                               [2m | [22m[2m-[22m                                                                            [2m | [22m [36m29.80 kB[39m[2m | [22m
[32mchunk-ANBJYHZI.js[39m                                                               [2m | [22m[2m-[22m                                                                            [2m | [22m [36m27.61 kB[39m[2m | [22m
[32mspec-app-core-data-access-pharmacy-campaigns-pharmacy-campaigns.client.js[39m       [2m | [22m[2mspec-app-core-data-access-pharmacy-campaigns-pharmacy-campaigns.client[22m       [2m | [22m [36m27.38 kB[39m[2m | [22m
[32mspec-app-core-data-access-profiles-profiles.client.js[39m                           [2m | [22m[2mspec-app-core-data-access-profiles-profiles.client[22m                           [2m | [22m [36m27.35 kB[39m[2m | [22m
[32mspec-app-core-data-access-accounting-accounting.client.js[39m                       [2m | [22m[2mspec-app-core-data-access-accounting-accounting.client[22m                       [2m | [22m [36m25.65 kB[39m[2m | [22m
[32mspec-app-core-navigation-navigation.service.js[39m                                  [2m | [22m[2mspec-app-core-navigation-navigation.service[22m                                  [2m | [22m [36m25.23 kB[39m[2m | [22m
[32mspec-app-core-data-access-community-community.client.js[39m                         [2m | [22m[2mspec-app-core-data-access-community-community.client[22m                         [2m | [22m [36m24.36 kB[39m[2m | [22m
[32mspec-app-core-tutorials-tutorial.engine.js[39m                                      [2m | [22m[2mspec-app-core-tutorials-tutorial.engine[22m                                      [2m | [22m [36m20.71 kB[39m[2m | [22m
[32mspec-app-core-data-access-pharmacy-orders-pharmacy-orders.client.js[39m             [2m | [22m[2mspec-app-core-data-access-pharmacy-orders-pharmacy-orders.client[22m             [2m | [22m [36m20.22 kB[39m[2m | [22m
[32mspec-app-core-data-access-public-directory-public-directory.client.js[39m           [2m | [22m[2mspec-app-core-data-access-public-directory-public-directory.client[22m           [2m | [22m [36m20.14 kB[39m[2m | [22m
[32mspec-app-core-messaging-chat.store.js[39m                                           [2m | [22m[2mspec-app-core-messaging-chat.store[22m                                           [2m | [22m [36m19.30 kB[39m[2m | [22m
[32mspec-app-core-data-access-diagnostics-diagnostics.client.js[39m                     [2m | [22m[2mspec-app-core-data-access-diagnostics-diagnostics.client[22m                     [2m | [22m [36m19.03 kB[39m[2m | [22m
[32mspec-app-core-data-access-directory-directory.client.js[39m                         [2m | [22m[2mspec-app-core-data-access-directory-directory.client[22m                         [2m | [22m [36m19.00 kB[39m[2m | [22m
[32mspec-app-core-data-access-insurance-insurance.client.js[39m                         [2m | [22m[2mspec-app-core-data-access-insurance-insurance.client[22m                         [2m | [22m [36m18.74 kB[39m[2m | [22m
[32mspec-app-core-data-access-procedures-procedures.client.js[39m                       [2m | [22m[2mspec-app-core-data-access-procedures-procedures.client[22m                       [2m | [22m [36m18.55 kB[39m[2m | [22m
[32mchunk-AJGQCGDB.js[39m                                                               [2m | [22m[2m-[22m                                                                            [2m | [22m [36m18.41 kB[39m[2m | [22m
[32mspec-app-core-data-access-identity-identity-admin.client.js[39m                     [2m | [22m[2mspec-app-core-data-access-identity-identity-admin.client[22m                     [2m | [22m [36m18.34 kB[39m[2m | [22m
[32mspec-app-core-tutorials-definitions-definitions.js[39m                              [2m | [22m[2mspec-app-core-tutorials-definitions-definitions[22m                              [2m | [22m [36m17.76 kB[39m[2m | [22m
[32mspec-app-core-observability-routing-router-tracing.js[39m                           [2m | [22m[2mspec-app-core-observability-routing-router-tracing[22m                           [2m | [22m [36m15.83 kB[39m[2m | [22m
[32mchunk-GOZ6QL4M.js[39m                                                               [2m | [22m[2m-[22m                                                                            [2m | [22m [36m15.52 kB[39m[2m | [22m
[32mchunk-UPHYFI2F.js[39m                                                               [2m | [22m[2m-[22m                                                                            [2m | [22m [36m14.90 kB[39m[2m | [22m
[32mchunk-DYLGLDZP.js[39m                                                               [2m | [22m[2m-[22m                                                                            [2m | [22m [36m14.68 kB[39m[2m | [22m
[32mchunk-E5YZQODF.js[39m                                                               [2m | [22m[2m-[22m                                                                            [2m | [22m [36m14.53 kB[39m[2m | [22m
[32mchunk-ULIZC7AM.js[39m                                                               [2m | [22m[2m-[22m                                                                            [2m | [22m [36m14.50 kB[39m[2m | [22m
[32mspec-app-core-data-access-loyalty-loyalty.client.js[39m                             [2m | [22m[2mspec-app-core-data-access-loyalty-loyalty.client[22m                             [2m | [22m [36m14.15 kB[39m[2m | [22m
[32mspec-app-core-notifications-notifications.store.js[39m                              [2m | [22m[2mspec-app-core-notifications-notifications.store[22m                              [2m | [22m [36m13.83 kB[39m[2m | [22m
[32mspec-app-core-data-access-terminology-terminology.client.js[39m                     [2m | [22m[2mspec-app-core-data-access-terminology-terminology.client[22m                     [2m | [22m [36m13.82 kB[39m[2m | [22m
[32mspec-app-core-data-access-geo-geo.client.js[39m                                     [2m | [22m[2mspec-app-core-data-access-geo-geo.client[22m                                     [2m | [22m [36m13.56 kB[39m[2m | [22m
[32mspec-app-core-data-access-forms-forms.client.js[39m                                 [2m | [22m[2mspec-app-core-data-access-forms-forms.client[22m                                 [2m | [22m [36m13.44 kB[39m[2m | [22m
[32mspec-app-core-data-access-auth-providers-auth-providers.client.js[39m               [2m | [22m[2mspec-app-core-data-access-auth-providers-auth-providers.client[22m               [2m | [22m [36m13.34 kB[39m[2m | [22m
[32mspec-app-core-data-access-health-context-health-context.client.js[39m               [2m | [22m[2mspec-app-core-data-access-health-context-health-context.client[22m               [2m | [22m [36m13.17 kB[39m[2m | [22m
[32mspec-app-core-data-access-iam-iam.client.js[39m                                     [2m | [22m[2mspec-app-core-data-access-iam-iam.client[22m                                     [2m | [22m [36m13.12 kB[39m[2m | [22m
[32mspec-app-core-patient-context-patient-context.service.js[39m                        [2m | [22m[2mspec-app-core-patient-context-patient-context.service[22m                        [2m | [22m [36m12.03 kB[39m[2m | [22m
[32mspec-app-core-navigation-access-tree.js[39m                                         [2m | [22m[2mspec-app-core-navigation-access-tree[22m                                         [2m | [22m [36m11.96 kB[39m[2m | [22m
[32mspec-app-core-i18n-legal-documents.dictionary.js[39m                                [2m | [22m[2mspec-app-core-i18n-legal-documents.dictionary[22m                                [2m | [22m [36m11.80 kB[39m[2m | [22m
[32mspec-app-core-data-access-identity-identity.client.js[39m                           [2m | [22m[2mspec-app-core-data-access-identity-identity.client[22m                           [2m | [22m [36m11.69 kB[39m[2m | [22m
[32mspec-app-core-permissions-browser-permissions.service.js[39m                        [2m | [22m[2mspec-app-core-permissions-browser-permissions.service[22m                        [2m | [22m [36m11.60 kB[39m[2m | [22m
[32mspec-app-core-http-auth.interceptor.js[39m                                          [2m | [22m[2mspec-app-core-http-auth.interceptor[22m                                          [2m | [22m [36m11.11 kB[39m[2m | [22m
[32mchunk-LRUJVSZ6.js[39m                                                               [2m | [22m[2m-[22m                                                                            [2m | [22m [36m11.05 kB[39m[2m | [22m
[32mspec-app-core-observability-http-tracing.interceptor.js[39m                         [2m | [22m[2mspec-app-core-observability-http-tracing.interceptor[22m                         [2m | [22m [36m11.04 kB[39m[2m | [22m
[32mspec-app-core-data-access-practice-sites-practice-sites.client.js[39m               [2m | [22m[2mspec-app-core-data-access-practice-sites-practice-sites.client[22m               [2m | [22m [36m10.85 kB[39m[2m | [22m
[32mchunk-SRALWTBO.js[39m                                                               [2m | [22m[2m-[22m                                                                            [2m | [22m [36m10.80 kB[39m[2m | [22m
[32mchunk-QUECPLNR.js[39m                                                               [2m | [22m[2m-[22m                                                                            [2m | [22m [36m10.63 kB[39m[2m | [22m
[32mspec-app-core-data-access-diagnostic-units-diagnostic-units-admin.client.js[39m     [2m | [22m[2mspec-app-core-data-access-diagnostic-units-diagnostic-units-admin.client[22m     [2m | [22m [36m10.52 kB[39m[2m | [22m
[32mchunk-TEAA5WT2.js[39m                                                               [2m | [22m[2m-[22m                                                                            [2m | [22m [36m10.48 kB[39m[2m | [22m
[32mchunk-Y5KNDGYL.js[39m                                                               [2m | [22m[2m-[22m                                                                            [2m | [22m [36m10.47 kB[39m[2m | [22m
[32mchunk-6LUS6BCE.js[39m                                                               [2m | [22m[2m-[22m                                                                            [2m | [22m [36m10.38 kB[39m[2m | [22m
[32mspec-app-core-data-access-delegated-access-delegated-access.client.js[39m           [2m | [22m[2mspec-app-core-data-access-delegated-access-delegated-access.client[22m           [2m | [22m  [36m9.98 kB[39m[2m | [22m
[32mchunk-E3CP3UE6.js[39m                                                               [2m | [22m[2m-[22m                                                                            [2m | [22m  [36m9.83 kB[39m[2m | [22m
[32mspec-app-core-data-access-pharmacy-pharmacy.client.js[39m                           [2m | [22m[2mspec-app-core-data-access-pharmacy-pharmacy.client[22m                           [2m | [22m  [36m9.83 kB[39m[2m | [22m
[32mspec-app-core-data-access-system-context-legal-entity-types.service.js[39m          [2m | [22m[2mspec-app-core-data-access-system-context-legal-entity-types.service[22m          [2m | [22m  [36m9.62 kB[39m[2m | [22m
[32mchunk-H3CERRBZ.js[39m                                                               [2m | [22m[2m-[22m                                                                            [2m | [22m  [36m9.39 kB[39m[2m | [22m
[32mspec-app-core-mock-mock-backend.js[39m                                              [2m | [22m[2mspec-app-core-mock-mock-backend[22m                                              [2m | [22m  [36m9.33 kB[39m[2m | [22m
[32mchunk-3I2DUVYJ.js[39m                                                               [2m | [22m[2m-[22m                                                                            [2m | [22m  [36m9.23 kB[39m[2m | [22m
[32mspec-app-core-navigation-navigation.map.js[39m                                      [2m | [22m[2mspec-app-core-navigation-navigation.map[22m                                      [2m | [22m  [36m9.04 kB[39m[2m | [22m
