Using Vitest configuration file: C:\Users\Usuario\Downloads\Entrypoint-GitHUb\alovida\mch-marcelo-inicio-paciente\vitest.config.ts
[33m❯[39m Building...
[32m✔[39m Building...
[1mInitial chunk files[22m                                                          [2m | [22m[1mNames[22m                                                                     [2m | [22m [1mRaw size[22m
[32mstyles.css[39m                                                                   [2m | [22m[2mstyles[22m                                                                    [2m | [22m[36m166.11 kB[39m[2m | [22m
[32mspec-app-app.routes.js[39m                                                       [2m | [22m[2mspec-app-app.routes[22m                                                       [2m | [22m[36m126.44 kB[39m[2m | [22m
[32mchunk-YEVY4YAZ.js[39m                                                            [2m | [22m[2m-[22m                                                                         [2m | [22m [36m95.10 kB[39m[2m | [22m
[32mchunk-B5N6GELB.js[39m                                                            [2m | [22m[2m-[22m                                                                         [2m | [22m [36m70.90 kB[39m[2m | [22m
[32mchunk-B4BORRXQ.js[39m                                                            [2m | [22m[2m-[22m                                                                         [2m | [22m [36m66.32 kB[39m[2m | [22m
[32mchunk-5NIBRPPY.js[39m                                                            [2m | [22m[2m-[22m                                                                         [2m | [22m [36m56.19 kB[39m[2m | [22m
[32mchunk-XDRESJJV.js[39m                                                            [2m | [22m[2m-[22m                                                                         [2m | [22m [36m47.04 kB[39m[2m | [22m
[32mchunk-SQPBCYXL.js[39m                                                            [2m | [22m[2m-[22m                                                                         [2m | [22m [36m44.54 kB[39m[2m | [22m
[32mchunk-QVELJSCU.js[39m                                                            [2m | [22m[2m-[22m                                                                         [2m | [22m [36m41.82 kB[39m[2m | [22m
[32mchunk-FBL4AXEM.js[39m                                                            [2m | [22m[2m-[22m                                                                         [2m | [22m [36m40.84 kB[39m[2m | [22m
[32mchunk-JB3EQMY4.js[39m                                                            [2m | [22m[2m-[22m                                                                         [2m | [22m [36m39.41 kB[39m[2m | [22m
[32mchunk-BTD2T2LN.js[39m                                                            [2m | [22m[2m-[22m                                                                         [2m | [22m [36m39.19 kB[39m[2m | [22m
[32mchunk-LFVCDN3X.js[39m                                                            [2m | [22m[2m-[22m                                                                         [2m | [22m [36m39.04 kB[39m[2m | [22m
[32mchunk-4TTHFCSX.js[39m                                                            [2m | [22m[2m-[22m                                                                         [2m | [22m [36m36.07 kB[39m[2m | [22m
[32mchunk-XU3QXSPD.js[39m                                                            [2m | [22m[2m-[22m                                                                         [2m | [22m [36m35.70 kB[39m[2m | [22m
[32mchunk-PHNYFTER.js[39m                                                            [2m | [22m[2m-[22m                                                                         [2m | [22m [36m34.85 kB[39m[2m | [22m
[32mchunk-FVBXD226.js[39m                                                            [2m | [22m[2m-[22m                                                                         [2m | [22m [36m33.76 kB[39m[2m | [22m
[32mchunk-YWSKB645.js[39m                                                            [2m | [22m[2m-[22m                                                                         [2m | [22m [36m31.11 kB[39m[2m | [22m
[32mchunk-D5POH4XK.js[39m                                                            [2m | [22m[2m-[22m                                                                         [2m | [22m [36m30.61 kB[39m[2m | [22m
[32mspec-app-core-alovida-alovida-runtime.service.js[39m                             [2m | [22m[2mspec-app-core-alovida-alovida-runtime.service[22m                             [2m | [22m [36m29.07 kB[39m[2m | [22m
[32mchunk-Z7FQSZCE.js[39m                                                            [2m | [22m[2m-[22m                                                                         [2m | [22m [36m29.01 kB[39m[2m | [22m
[32mspec-app-core-data-access-profiles-profiles.client.js[39m                        [2m | [22m[2mspec-app-core-data-access-profiles-profiles.client[22m                        [2m | [22m [36m27.35 kB[39m[2m | [22m
[32mchunk-4L5I5P2M.js[39m                                                            [2m | [22m[2m-[22m                                                                         [2m | [22m [36m26.89 kB[39m[2m | [22m
[32mchunk-MC3GOGBH.js[39m                                                            [2m | [22m[2m-[22m                                                                         [2m | [22m [36m26.84 kB[39m[2m | [22m
[32mspec-app-core-data-access-public-directory-public-search.store.js[39m            [2m | [22m[2mspec-app-core-data-access-public-directory-public-search.store[22m            [2m | [22m [36m26.42 kB[39m[2m | [22m
[32mchunk-QNNQ5TRW.js[39m                                                            [2m | [22m[2m-[22m                                                                         [2m | [22m [36m24.85 kB[39m[2m | [22m
[32mchunk-4SPCWAIH.js[39m                                                            [2m | [22m[2m-[22m                                                                         [2m | [22m [36m24.50 kB[39m[2m | [22m
[32mspec-app-core-data-access-community-community.client.js[39m                      [2m | [22m[2mspec-app-core-data-access-community-community.client[22m                      [2m | [22m [36m24.36 kB[39m[2m | [22m
[32mchunk-DEEFRZ6E.js[39m                                                            [2m | [22m[2m-[22m                                                                         [2m | [22m [36m24.32 kB[39m[2m | [22m
[32mchunk-GPMR4OHF.js[39m                                                            [2m | [22m[2m-[22m                                                                         [2m | [22m [36m23.84 kB[39m[2m | [22m
[32mchunk-YUJ3ADDU.js[39m                                                            [2m | [22m[2m-[22m                                                                         [2m | [22m [36m22.72 kB[39m[2m | [22m
[32mspec-app-core-data-access-clinical-clinical.client.js[39m                        [2m | [22m[2mspec-app-core-data-access-clinical-clinical.client[22m                        [2m | [22m [36m21.04 kB[39m[2m | [22m
[32mchunk-YBFHFAQU.js[39m                                                            [2m | [22m[2m-[22m                                                                         [2m | [22m [36m20.98 kB[39m[2m | [22m
[32mchunk-2QIM2WLR.js[39m                                                            [2m | [22m[2m-[22m                                                                         [2m | [22m [36m20.82 kB[39m[2m | [22m
[32mchunk-463KSOVG.js[39m                                                            [2m | [22m[2m-[22m                                                                         [2m | [22m [36m20.28 kB[39m[2m | [22m
