[generate-env] src/environments/env.generated.ts · sin variables definidas (se usan los valores por defecto)
Using Vitest configuration file: C:\Users\Usuario\Downloads\Entrypoint-GitHUb\alovida\mch-pablo-tabla-canonica\vitest.config.ts
[33m❯[39m Building...
[32m✔[39m Building...
[1mInitial chunk files[22m                                                                                                               [2m | [22m[1mNames[22m                                                                                                                          [2m | [22m [1mRaw size[22m
[32mchunk-X2FZMBVQ.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m1.12 MB[39m[2m | [22m
[32mchunk-ZCN7BC2D.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m1.01 MB[39m[2m | [22m
[32mchunk-7XWXKGLC.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m672.62 kB[39m[2m | [22m
[32mchunk-WHNT5SBT.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m640.96 kB[39m[2m | [22m
[32mchunk-A3DRMFNB.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m594.04 kB[39m[2m | [22m
[32mchunk-WOGAR3LG.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m248.99 kB[39m[2m | [22m
[32mchunk-FCBLTR2F.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m234.10 kB[39m[2m | [22m
[32mchunk-W2UNGCAT.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m225.88 kB[39m[2m | [22m
[32mchunk-FD2TQ42A.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m212.60 kB[39m[2m | [22m
[32mchunk-COVHTMAF.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m190.24 kB[39m[2m | [22m
[32mchunk-3E27ZEGI.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m189.51 kB[39m[2m | [22m
[32mchunk-LGR52PRI.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m183.15 kB[39m[2m | [22m
