[generate-env] src/environments/env.generated.ts · sin variables definidas (se usan los valores por defecto)
✓ src/app/features/component-stock/component-index.generated.ts
  547 componentes · 3 otros · 304 pantallas · 138 maquetas · 23 atomos · 45 moleculas · 34 organismos
  202 con algo que mirar
  relaciones: 2144 template-instantiates · 6 imports-available sin instanciar · 69 type-only · 208 dynamic-loads
  nivel: 0 declarado · 547 por-ruta · 5 unresolvedEvidence en 5 componentes
  acreditación: descubiertos 547/547 · con escenario 3/547 · verificados visualmente 3/547 · bloqueados 70/547 · montó e interactuó: se miden en el banco (runtime)
[33m❯[39m Building...
[32m✔[39m Building...
[35mBrowser bundles[39m     
[1mInitial chunk files[22m [2m | [22m[1mNames[22m                    [2m | [22m [1mRaw size[22m
[32mstyles.css[39m          [2m | [22m[2mstyles[22m                   [2m | [22m[36m166.15 kB[39m[2m | [22m
[32mmain.js[39m             [2m | [22m[2mmain[22m                     [2m | [22m[36m153.78 kB[39m[2m | [22m
[32mchunk-V2ARAJ7Y.js[39m   [2m | [22m[2m-[22m                        [2m | [22m[36m150.71 kB[39m[2m | [22m
[32mchunk-Y2QL6RZG.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m95.92 kB[39m[2m | [22m
[32mchunk-NAEAERHF.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m70.90 kB[39m[2m | [22m
[32mchunk-LGVZONO6.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m67.11 kB[39m[2m | [22m
[32mchunk-2H6TMNRH.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m58.17 kB[39m[2m | [22m
[32mchunk-IFCSTVB3.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m57.07 kB[39m[2m | [22m
[32mchunk-KLDYWWC3.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m47.95 kB[39m[2m | [22m
[32mchunk-D3IADGLJ.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m47.75 kB[39m[2m | [22m
